Date,High,Low,Open,Close,Avg,Volume
2018-06-04,105.0,102.4,102.4,102.4,102.49,2811840.0
2018-06-05,106.0,96.0,99.1,96.0,100.19,1689500.0
2018-06-06,96.0,91.0,95.0,92.0,92.98,1901680.0
2018-06-07,98.4,93.1,94.5,98.4,97.0,1476540.0
2018-06-08,105.2,99.5,101.0,105.2,103.83,2008500.0
2018-06-11,109.0,103.2,104.8,109.0,106.71,1229830.0
2018-06-12,108.0,102.9,108.0,105.0,104.93,1183630.0
2018-06-13,108.0,104.5,105.0,105.4,105.39,888330.0
2018-06-14,106.5,103.5,106.5,105.0,105.03,792130.0
2018-06-15,105.5,103.5,105.5,105.2,104.84,2558933.0
2018-06-18,105.0,98.0,104.1,100.0,101.89,2042807.0
2018-06-19,97.0,93.0,95.1,95.0,93.62,4201720.0
2018-06-20,96.5,93.1,95.0,95.2,95.04,576870.0
2018-06-21,95.4,93.3,95.4,95.2,94.29,497790.0
2018-06-22,95.1,93.6,95.1,95.0,94.33,328710.0
2018-06-25,97.0,95.7,96.0,95.9,96.07,1099340.0
2018-06-26,95.5,94.2,94.4,95.0,94.87,493790.0
2018-06-27,95.0,93.5,93.5,93.6,94.01,394860.0
2018-06-28,93.5,88.5,93.0,92.2,91.69,1408230.0
2018-06-29,92.0,87.0,91.0,91.7,90.69,1755000.0
2018-07-02,91.8,87.0,91.8,87.9,88.67,669570.0
2018-07-03,88.3,81.8,87.5,81.8,82.59,3076612.0
2018-07-04,81.0,76.1,80.5,81.0,78.04,2095767.0
2018-07-05,28.85,27.0,28.85,28.15,28.6,1583450.0
2018-07-06,29.0,27.0,28.0,28.8,28.25,1160990.0
2018-07-09,29.2,27.85,29.0,28.5,28.56,693900.0
2018-07-10,28.5,27.5,28.5,27.65,28.01,549100.0
2018-07-11,27.1,25.75,27.1,25.75,26.12,1614570.0
2018-07-12,26.0,25.1,25.1,26.0,25.77,854080.0
2018-07-13,26.5,26.0,26.4,26.2,26.2,428900.0
2018-07-16,26.2,25.75,26.0,26.2,26.03,430160.0
2018-07-17,27.5,25.7,26.2,27.1,26.71,1174520.0
2018-07-18,28.5,27.3,27.5,27.95,28.06,1139340.0
2018-07-19,28.0,27.5,28.0,27.9,27.81,708430.0
2018-07-20,27.9,27.2,27.5,27.9,27.54,1518190.0
2018-07-23,27.85,26.6,27.3,26.6,27.28,920690.0
2018-07-24,27.5,26.3,27.0,26.4,26.78,1019120.0
2018-07-25,26.85,24.9,26.8,26.75,26.13,4238010.0
2018-07-26,26.25,25.5,26.0,25.8,25.85,777430.0
2018-07-27,26.2,25.6,25.8,25.95,25.91,3207660.0
2018-07-30,26.2,25.9,25.95,26.1,26.05,1549238.0
2018-07-31,27.9,26.0,26.15,27.8,27.27,4690660.0
2018-08-01,28.65,27.15,27.9,27.55,28.11,2114620.0
2018-08-02,28.5,27.0,27.3,28.5,27.75,6682490.0
2018-08-03,28.9,28.0,28.6,28.35,28.44,12058140.0
2018-08-06,28.3,27.8,28.0,28.0,28.11,1499320.0
2018-08-07,28.2,27.4,27.75,27.95,27.88,1720400.0
2018-08-08,28.15,27.4,28.15,27.75,27.64,1406450.0
2018-08-09,28.3,27.4,27.9,27.4,27.8,2382410.0
2018-08-10,27.7,26.4,27.4,27.2,26.9,2793581.0
2018-08-13,27.65,26.8,27.0,27.45,27.28,1492300.0
2018-08-14,27.5,27.0,27.5,27.2,27.32,1410590.0
2018-08-15,27.2,26.5,27.0,26.5,26.93,1134510.0
2018-08-16,26.9,25.95,26.5,26.5,26.28,2176340.0
2018-08-17,26.9,26.5,26.5,26.5,26.65,2681890.0
2018-08-20,26.7,25.9,26.7,26.5,26.37,925307.0
2018-08-21,26.65,26.25,26.5,26.5,26.45,904270.0
2018-08-22,27.4,26.55,26.7,26.65,26.96,1386850.0
2018-08-23,27.15,26.65,27.0,26.75,26.89,1165060.0
2018-08-24,26.95,26.5,26.75,26.6,26.68,847010.0
2018-08-27,26.85,26.5,26.6,26.5,26.63,1518390.0
2018-08-28,26.8,26.2,26.6,26.25,26.36,1700740.0
2018-08-29,26.35,26.1,26.25,26.15,26.18,778240.0
2018-08-30,26.3,26.05,26.15,26.3,26.17,1052840.0
2018-08-31,26.85,26.3,26.3,26.3,26.5,1780530.0
2018-09-04,26.6,26.05,26.3,26.1,26.28,2326610.0
2018-09-05,26.25,25.75,26.1,25.8,25.96,9499462.0
2018-09-06,25.9,24.8,25.8,24.8,25.16,2933180.0
2018-09-07,25.3,24.9,25.0,25.25,25.09,3157300.0
2018-09-10,25.5,25.0,25.4,25.5,25.28,1797720.0
2018-09-11,25.5,25.3,25.45,25.4,25.39,1680150.0
2018-09-12,25.55,25.0,25.5,25.0,25.28,1495990.0
2018-09-13,25.4,25.0,25.0,25.2,25.14,2545220.0
2018-09-14,25.4,25.15,25.2,25.25,25.27,1443360.0
2018-09-17,27.0,25.15,25.25,26.05,25.84,2714630.0
2018-09-18,26.15,25.55,26.05,26.15,26.02,1059520.0
2018-09-19,27.05,26.2,26.2,26.6,26.68,2967740.0
2018-09-20,28.0,26.6,26.6,28.0,27.65,5806380.0
2018-09-21,28.45,27.8,28.0,28.3,28.13,4039160.0
2018-09-24,28.45,27.95,28.3,28.1,28.19,2213810.0
2018-09-25,28.2,27.8,28.0,28.0,28.05,2261840.0
2018-09-26,29.35,27.8,28.0,28.9,28.76,4516320.0
2018-09-27,29.65,29.15,29.2,29.4,29.44,4193300.0
2018-09-28,29.65,29.0,29.5,29.15,29.28,4443650.0
2018-10-01,29.25,28.6,29.15,28.65,28.92,3316100.0
2018-10-02,29.4,28.6,28.6,29.1,29.09,3639750.0
2018-10-03,29.5,29.15,29.4,29.35,29.33,1405830.0
2018-10-04,30.2,29.35,29.5,30.2,29.88,4223880.0
2018-10-05,30.25,29.75,30.1,29.8,29.97,3156560.0
2018-10-08,29.75,29.1,29.1,29.35,29.41,2449230.0
2018-10-09,29.75,29.15,29.4,29.75,29.55,2656380.0
2018-10-10,30.1,29.65,29.8,29.7,29.87,1689250.0
2018-10-11,29.1,27.7,28.2,27.85,28.14,5361270.0
2018-10-12,28.8,27.3,27.85,28.7,28.17,2554290.0
2018-10-15,28.75,28.0,28.7,28.2,28.44,2085500.0
2018-10-16,28.9,28.15,28.15,28.7,28.45,1420050.0
2018-10-17,29.3,28.95,29.3,29.1,29.16,2385680.0
2018-10-18,29.1,28.7,28.8,28.9,28.89,1487880.0
2018-10-19,29.0,28.1,28.4,29.0,28.71,1454000.0
2018-10-22,29.2,28.8,29.0,28.8,28.92,2026290.0
2018-10-23,28.8,26.8,28.8,27.8,27.86,2307530.0
2018-10-24,28.0,26.5,27.9,26.5,27.24,1805430.0
2018-10-25,26.3,25.1,25.2,26.1,25.69,2481080.0
2018-10-26,26.9,25.5,26.9,25.85,26.0,1747390.0
2018-10-29,26.0,25.5,25.8,25.7,25.77,8140406.0
2018-10-30,26.1,25.6,25.7,25.8,25.9,1327540.0
2018-10-31,26.9,26.1,26.1,26.9,26.55,1363970.0
2018-11-01,26.95,26.1,26.95,26.1,26.45,802870.0
2018-11-02,26.95,26.2,26.6,26.6,26.67,5938790.0
2018-11-05,26.95,26.5,26.7,26.85,26.74,920120.0
2018-11-06,27.4,26.75,27.4,26.95,26.96,1174180.0
2018-11-07,27.2,26.7,26.7,27.0,26.99,1180500.0
2018-11-08,27.5,26.95,27.5,27.0,27.15,710570.0
2018-11-09,26.95,26.35,26.85,26.35,26.58,1110990.0
2018-11-12,26.5,25.85,26.3,26.3,26.18,784460.0
2018-11-13,26.0,25.7,25.7,25.75,25.84,26794800.0
2018-11-14,26.0,25.15,25.6,25.25,25.49,1717990.0
2018-11-15,25.55,25.05,25.25,25.25,25.29,971850.0
2018-11-16,26.4,25.45,25.5,25.7,25.75,817780.0
2018-11-19,26.7,25.7,25.7,26.5,26.32,1754860.0
2018-11-20,26.55,26.1,26.3,26.4,26.36,1574530.0
2018-11-21,26.8,25.9,26.0,26.5,26.38,4318520.0
2018-11-22,26.9,24.65,26.9,26.5,26.52,925350.0
2018-11-23,26.6,26.1,26.5,26.1,26.32,643390.0
2018-11-26,26.45,25.95,26.0,25.95,26.17,1195560.0
2018-11-27,26.5,25.95,26.3,26.0,26.21,1377370.0
2018-11-28,26.15,25.9,26.0,26.15,26.04,668970.0
2018-11-29,26.6,26.05,26.45,26.05,26.36,1625000.0
2018-11-30,26.3,26.0,26.25,26.05,26.09,635260.0
2018-12-03,27.2,26.3,26.5,27.2,26.84,27059840.0
2018-12-04,27.95,27.2,27.2,27.8,27.6,23430160.0
2018-12-05,28.3,27.3,27.5,28.0,27.84,25870000.0
2018-12-06,28.45,27.9,28.0,28.15,28.22,4677170.0
2018-12-07,28.5,27.8,28.2,28.0,28.19,25838370.0
2018-12-10,28.35,27.7,27.9,28.25,28.07,57934728.0
2018-12-11,28.5,28.1,28.35,28.3,28.27,26941470.0
2018-12-12,28.9,28.3,28.5,28.9,28.63,27598430.0
2018-12-13,29.15,28.7,29.0,28.7,28.9,5443500.0
2018-12-14,28.8,28.5,28.5,28.65,28.65,52663700.0
2018-12-17,28.5,27.4,28.3,27.4,28.07,23025920.0
2018-12-18,27.5,26.7,27.0,27.5,27.05,3565390.0
2018-12-19,27.5,26.95,27.4,27.5,27.2,23206610.0
2018-12-20,27.7,27.1,27.2,27.25,27.39,1096130.0
2018-12-21,27.3,26.7,27.0,27.3,27.0,27123860.0
2018-12-24,27.4,26.9,27.3,26.9,27.12,1521770.0
2018-12-25,26.55,25.8,26.2,26.4,26.24,3944540.0
2018-12-26,26.6,25.95,26.3,26.0,26.12,5244280.0
2018-12-27,26.65,26.05,26.5,26.05,26.38,3986550.0
2018-12-28,26.3,25.85,26.3,25.85,26.08,3591280.0
2019-01-02,26.05,25.6,26.0,25.6,25.8,1429030.0
2019-01-03,25.75,25.0,25.7,25.0,25.34,1867580.0
2019-01-04,25.0,23.25,25.0,24.95,24.55,3047830.0
2019-01-07,25.5,25.1,25.15,25.1,25.22,1603430.0
2019-01-08,25.2,25.05,25.15,25.1,25.12,843170.0
2019-01-09,26.0,25.1,25.2,25.8,25.61,3499530.0
2019-01-10,25.95,25.75,25.8,25.8,25.84,1664380.0
2019-01-11,26.3,25.85,25.85,26.0,26.09,2378461.0
2019-01-14,26.05,25.75,25.9,25.85,25.89,3602420.0
2019-01-15,26.5,25.85,25.85,26.5,26.19,3794550.0
2019-01-16,26.75,26.45,26.6,26.5,26.56,3047580.0
2019-01-17,26.85,26.4,26.5,26.65,26.62,3119980.0
2019-01-18,26.95,26.5,26.8,26.75,26.72,1638890.0
2019-01-21,27.5,26.9,26.9,27.4,27.16,2096730.0
2019-01-22,27.6,26.8,27.6,26.8,27.27,2513670.0
2019-01-23,26.9,26.55,26.9,26.55,26.71,3619900.0
2019-01-24,26.85,26.45,26.7,26.65,26.62,3041670.0
2019-01-25,27.25,26.65,26.95,26.65,26.92,2785030.0
2019-01-28,26.8,26.05,26.75,26.2,26.37,1864000.0
2019-01-29,26.5,25.9,26.2,26.5,26.16,3489019.0
2019-01-30,26.7,26.3,26.5,26.6,26.5,2117170.0
2019-01-31,26.6,26.3,26.6,26.5,26.41,2628160.0
2019-02-01,27.2,26.3,26.5,27.2,27.08,9859690.0
2019-02-11,27.3,26.8,27.0,27.05,27.08,4034660.0
2019-02-12,27.65,26.95,27.15,27.45,27.45,5957590.0
2019-02-13,27.75,27.4,27.45,27.55,27.6,8019920.0
2019-02-14,27.6,27.25,27.5,27.3,27.41,2290940.0
2019-02-15,27.65,27.1,27.2,27.25,27.36,3376380.0
2019-02-18,27.55,27.25,27.3,27.35,27.37,2160450.0
2019-02-19,28.2,27.4,27.4,27.55,27.77,7850600.0
2019-02-20,27.8,27.45,27.65,27.55,27.63,2760520.0
2019-02-21,27.7,27.3,27.6,27.5,27.49,2102120.0
2019-02-22,28.0,27.4,27.5,27.7,27.79,6443060.0
2019-02-25,28.0,27.7,27.9,27.75,27.86,4039400.0
2019-02-26,27.85,27.25,27.7,27.45,27.56,3078620.0
2019-02-27,27.5,27.05,27.45,27.2,27.3,4957000.0
2019-02-28,27.2,26.4,27.1,26.5,26.78,4845650.0
2019-03-01,26.85,26.4,26.6,26.6,26.6,2476680.0
2019-03-04,27.1,26.7,26.7,27.0,26.93,2834780.0
2019-03-05,27.2,26.7,26.85,26.8,26.96,3357790.0
2019-03-06,26.9,26.65,26.8,26.8,26.76,1004950.0
2019-03-07,27.05,26.75,26.9,26.75,26.86,1428410.0
2019-03-08,26.65,26.25,26.55,26.25,26.43,2892590.0
2019-03-11,26.5,26.25,26.5,26.3,26.34,894870.0
2019-03-12,26.8,26.25,26.6,26.8,26.51,5784510.0
2019-03-13,27.55,26.9,26.9,27.15,27.29,7701600.0
2019-03-14,27.25,26.9,27.2,26.9,27.07,5931040.0
2019-03-15,27.2,26.75,26.9,26.85,26.94,1750100.0
2019-03-18,27.25,26.8,26.95,27.05,27.07,11080770.0
2019-03-19,27.2,26.7,27.05,26.75,27.01,2578600.0
2019-03-20,26.75,26.4,26.75,26.6,26.57,20949820.0
2019-03-21,26.75,26.1,26.75,26.1,26.36,2858380.0
2019-03-22,26.3,25.95,26.15,26.1,26.07,3214920.0
2019-03-25,25.9,25.45,25.5,25.6,25.61,6267651.0
2019-03-26,25.9,25.4,25.6,25.5,25.65,2209810.0
2019-03-27,25.8,25.45,25.7,25.75,25.64,3426910.0
2019-03-28,25.8,25.55,25.65,25.55,25.64,848820.0
2019-03-29,25.8,25.55,25.55,25.6,25.64,5742360.0
2019-04-01,25.7,25.5,25.7,25.55,25.57,1213000.0
2019-04-02,25.85,25.45,25.7,25.5,25.64,1197560.0
2019-04-03,25.6,25.4,25.5,25.45,25.48,883080.0
2019-04-04,25.55,25.3,25.5,25.45,25.44,1104870.0
2019-04-05,25.5,25.4,25.5,25.4,25.44,790380.0
2019-04-08,25.4,25.1,25.4,25.25,25.22,1689220.0
2019-04-09,25.65,25.25,25.4,25.35,25.46,1526530.0
2019-04-10,25.5,25.0,25.3,25.1,25.16,4341990.0
2019-04-11,25.2,25.0,25.05,25.1,25.07,837020.0
2019-04-12,25.1,24.85,25.0,24.9,24.94,1318580.0
2019-04-16,24.75,24.4,24.65,24.55,24.55,2660580.0
2019-04-17,25.05,24.65,24.75,24.75,24.86,1022100.0
2019-04-18,24.8,24.25,24.75,24.25,24.44,1529950.0
2019-04-19,24.5,24.2,24.5,24.2,24.27,1146030.0
2019-04-22,24.3,23.65,24.2,23.75,23.82,1544290.0
2019-04-23,23.85,23.55,23.6,23.6,23.67,2020135.0
2019-04-24,24.35,23.7,23.7,24.35,24.02,2017730.0
2019-04-25,24.4,24.15,24.4,24.15,24.26,6559040.0
2019-04-26,24.2,24.0,24.05,24.15,24.11,943230.0
2019-05-02,24.2,23.8,24.1,23.85,23.9,5347712.0
2019-05-03,24.0,23.65,23.85,24.0,23.93,1760710.0
2019-05-06,23.9,23.1,23.65,23.3,23.52,5483780.0
2019-05-07,23.7,23.1,23.7,23.2,23.32,1294740.0
2019-05-08,23.0,22.65,23.0,22.95,22.91,2488770.0
2019-05-09,23.2,22.8,22.9,22.8,23.0,11330990.0
2019-05-10,23.15,22.8,23.0,23.15,23.01,1679270.0
2019-05-13,23.3,23.1,23.25,23.2,23.2,8152390.0
2019-05-14,23.2,22.85,23.0,23.0,22.97,1432870.0
2019-05-15,24.05,23.0,23.1,23.95,23.48,3310220.0
2019-05-16,24.1,23.65,24.1,23.75,23.81,5650490.0
2019-05-17,23.8,23.55,23.7,23.6,23.62,1949280.0
2019-05-20,23.9,23.4,23.55,23.85,23.72,2193490.0
2019-05-21,24.3,23.85,23.85,24.05,24.11,3382094.0
2019-05-22,24.2,23.7,24.1,23.7,23.96,6326530.0
2019-05-23,23.85,23.55,23.65,23.65,23.7,1487230.0
2019-05-24,23.7,23.2,23.55,23.2,23.46,6047390.0
2019-05-27,23.35,23.1,23.2,23.15,23.21,888140.0
2019-05-28,23.4,22.9,23.1,23.1,23.06,1428370.0
2019-05-29,23.1,22.75,23.05,22.75,22.9,2073420.0
2019-05-30,23.05,22.5,22.75,22.95,22.81,1454130.0
2019-05-31,23.0,22.6,22.95,22.6,22.76,1452700.0
2019-06-03,22.5,21.5,22.4,21.5,21.96,3640250.0
2019-06-04,21.8,21.1,21.75,21.2,21.38,3834950.0
2019-06-05,21.8,21.3,21.6,21.3,21.51,1078360.0
2019-06-06,21.5,20.9,21.3,21.35,21.2,1377350.0
2019-06-07,21.6,21.35,21.35,21.6,21.46,1471730.0
2019-06-10,21.9,21.3,21.8,21.5,21.61,2432830.0
2019-06-11,21.7,21.45,21.5,21.5,21.55,1207130.0
2019-06-12,21.6,21.3,21.5,21.3,21.45,672440.0
2019-06-13,21.3,21.1,21.3,21.15,21.22,5270890.0
2019-06-14,21.45,21.2,21.2,21.2,21.32,4744100.0
2019-06-17,21.35,20.8,21.3,20.8,20.97,7323430.0
2019-06-18,20.95,20.1,20.9,20.3,20.3,18261100.0
2019-06-19,20.65,20.0,20.6,20.1,20.23,2057320.0
2019-06-20,20.8,20.15,20.2,20.6,20.57,8495050.0
2019-06-21,21.1,20.7,20.8,20.8,20.88,1744400.0
2019-06-24,21.05,20.65,20.7,20.9,20.83,1914430.0
2019-06-25,20.9,20.65,20.65,20.75,20.8,9116400.0
2019-06-26,20.7,20.3,20.55,20.4,20.48,9253060.0
2019-06-27,20.5,20.2,20.4,20.2,20.39,1726040.0
2019-06-28,20.4,19.95,20.35,20.35,20.14,14997770.0
2019-07-01,21.1,20.55,20.55,21.0,20.86,10072480.0
2019-07-02,21.25,20.75,21.1,20.9,21.01,3028070.0
2019-07-03,21.0,20.65,20.75,20.8,20.79,1983500.0
2019-07-04,21.5,20.8,20.85,21.4,21.19,4396600.0
2019-07-05,21.6,21.2,21.45,21.35,21.37,1549360.0
2019-07-08,21.35,20.55,21.3,20.9,20.87,6609400.0
2019-07-09,20.9,20.6,20.7,20.7,20.74,4383650.0
2019-07-10,21.0,20.7,20.85,20.7,20.83,906800.0
2019-07-11,21.1,20.8,20.9,21.0,20.94,2834510.0
2019-07-12,21.2,20.7,21.1,20.7,20.99,2769760.0
2019-07-15,21.25,20.75,20.85,21.15,20.99,4052380.0
2019-07-16,21.4,21.1,21.15,21.2,21.26,2654750.0
2019-07-17,21.3,21.0,21.3,21.1,21.16,5016360.0
2019-07-18,21.1,20.8,20.95,20.9,20.92,2882630.0
2019-07-19,21.3,21.0,21.0,21.2,21.16,3366840.0
2019-07-22,21.3,20.95,21.15,21.05,21.09,5967500.0
2019-07-23,21.15,21.0,21.05,21.05,21.07,1565740.0
2019-07-24,21.2,20.9,21.1,20.95,21.02,2142730.0
2019-07-25,21.0,20.9,20.95,20.9,20.93,2027030.0
2019-07-26,20.95,20.75,20.85,20.8,20.82,1265510.0
2019-07-29,21.05,20.75,21.0,20.8,20.85,4439230.0
2019-07-30,20.9,20.65,20.9,20.7,20.75,1601320.0
2019-07-31,20.7,20.55,20.7,20.55,20.61,3939540.0
2019-08-01,20.7,20.5,20.6,20.7,20.64,1192180.0
2019-08-02,20.7,20.35,20.4,20.55,20.49,6145070.0
2019-08-05,20.55,20.3,20.4,20.4,20.38,2653940.0
2019-08-06,20.3,19.9,20.2,20.25,20.13,1970250.0
2019-08-07,20.4,20.05,20.3,20.1,20.18,2896962.0
2019-08-08,20.25,20.0,20.1,20.2,20.09,1798980.0
2019-08-09,20.3,20.1,20.2,20.2,20.17,928580.0
2019-08-12,20.35,20.2,20.2,20.25,20.24,840220.0
2019-08-13,20.7,20.15,20.2,20.65,20.51,2362520.0
2019-08-14,20.95,20.7,20.85,20.85,20.85,1250150.0
2019-08-15,21.0,20.4,20.4,21.0,20.73,2105150.0
2019-08-16,22.0,20.9,21.0,21.9,21.54,6269250.0
2019-08-19,21.9,21.5,21.9,21.55,21.62,1975460.0
2019-08-20,21.7,21.35,21.6,21.55,21.51,5962680.0
2019-08-21,21.8,21.4,21.65,21.65,21.63,2062850.0
2019-08-22,21.85,21.6,21.65,21.65,21.68,1593030.0
2019-08-23,21.65,21.45,21.6,21.65,21.56,1304670.0
2019-08-26,21.35,20.95,21.2,21.25,21.16,3277300.0
2019-08-27,21.55,21.3,21.35,21.45,21.44,1805340.0
2019-08-28,21.5,21.35,21.4,21.4,21.42,736990.0
2019-08-29,21.4,21.1,21.4,21.35,21.29,948710.0
2019-08-30,21.5,21.25,21.4,21.5,21.41,1256390.0
2019-09-03,21.65,21.4,21.6,21.4,21.48,1136630.0
2019-09-04,21.8,21.25,21.25,21.7,21.55,2228840.0
2019-09-05,22.45,21.7,21.7,22.2,22.18,4417320.0
2019-09-06,22.45,22.1,22.35,22.2,22.28,1189570.0
2019-09-09,22.2,21.65,22.2,21.7,21.86,17082060.0
2019-09-10,21.9,21.45,21.6,21.45,21.63,2538930.0
2019-09-11,21.75,21.4,21.5,21.75,21.55,11628440.0
2019-09-12,22.0,21.7,21.75,21.95,21.9,1835330.0
2019-09-13,22.65,21.9,21.9,22.65,22.4,5546230.0
2019-09-16,22.75,22.45,22.65,22.6,22.59,12170250.0
2019-09-17,22.7,22.45,22.5,22.6,22.54,8722833.0
2019-09-18,22.75,22.4,22.5,22.6,22.6,16769110.0
2019-09-19,22.95,22.5,22.6,22.95,22.78,3286360.0
